ID,Tip,"Šifra proizvoda","GTIN, UPC, EAN ili ISBN",Ime,Objavljeno,"Da li je izdvojen?","Vidljivost u katalogu","Kratak opis",Opis,"Datum početka prodaje.","Datum prestanka rasprodaje","Stanje poreza","Poreska kategorija","Na zalihama?",Zalihe,"Male zalihe","Avansna prodaja dozvoljena?","Prodaje se samostalno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dozvoli kupcima da napišu recenziju?","Napomena o kupovini","Cena na sniženju","Redovna cena",Kategorije,Oznake,"Način isporuke",Slike,"Limit preuzimanja","Rok za preuzimanje",Roditelj,"Grupisani proizvodi","Povećana prodaja","Podsticajna prodaja","Spoljna veza","Tekst dugmeta","Pozicija valute",Brendovi,"Ime 1 atributa","Atribut 1 vrednost(i)","Atribut 1 je vidljiv","Atribut 1 globalno","Ime 2 atributa","Atribut 2 vrednost(i)","Atribut 2 je vidljiv","Atribut 2 globalno","Ime 3 atributa","Atribut 3 vrednost(i)","Atribut 3 je vidljiv","Atribut 3 globalno","Ime 4 atributa","Atribut 4 vrednost(i)","Atribut 4 je vidljiv","Atribut 4 globalno","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _primary_term_product_cat","Meta: _wp_old_date"
1863,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2898,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,45,,Boja,"Zelena RAL6005",,0,Visina,2030mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1864,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2883,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,46,,Boja,"Zelena RAL6005",,0,Visina,2030mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1865,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3658,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,47,,Boja,"Zelena RAL6005",,0,Visina,2030mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1866,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3642,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,48,,Boja,"Zelena RAL6005",,0,Visina,2030mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1886,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1494,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,1,,Boja,"Antracit siva RAL7016",,0,Visina,830mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1887,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1423,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,2,,Boja,"Antracit siva RAL7016",,0,Visina,830mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1888,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1803,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,3,,Boja,"Antracit siva RAL7016",,0,Visina,830mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1889,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1734,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,4,,Boja,"Antracit siva RAL7016",,0,Visina,830mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1890,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1681,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,5,,Boja,"Antracit siva RAL7016",,0,Visina,1030mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1891,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1699,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,6,,Boja,"Antracit siva RAL7016",,0,Visina,1030mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1892,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2050,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,7,,Boja,"Antracit siva RAL7016",,0,Visina,1030mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1893,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2069,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,8,,Boja,"Antracit siva RAL7016",,0,Visina,1030mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1894,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1907,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,9,,Boja,"Antracit siva RAL7016",,0,Visina,1230mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1895,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1844,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,10,,Boja,"Antracit siva RAL7016",,0,Visina,1230mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1896,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2335,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,11,,Boja,"Antracit siva RAL7016",,0,Visina,1230mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1897,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2312,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,12,,Boja,"Antracit siva RAL7016",,0,Visina,1230mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1898,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2305,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,13,,Boja,"Antracit siva RAL7016",,0,Visina,1530mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1899,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2274,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,14,,Boja,"Antracit siva RAL7016",,0,Visina,1530mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1900,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2843,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,15,,Boja,"Antracit siva RAL7016",,0,Visina,1530mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1901,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2812,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,16,,Boja,"Antracit siva RAL7016",,0,Visina,1530mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1902,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2492,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,17,,Boja,"Antracit siva RAL7016",,0,Visina,1730mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1903,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,18,,Boja,"Antracit siva RAL7016",,0,Visina,1730mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1904,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3086,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,19,,Boja,"Antracit siva RAL7016",,0,Visina,1730mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1905,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove",,,taxable,parent,1,,,0,0,,,,,0,,,3082,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,20,,Boja,"Antracit siva RAL7016",,0,Visina,1730mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1914,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2898,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,21,,Boja,"Antracit siva RAL7016",,0,Visina,2030mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1915,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2883,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,22,,Boja,"Antracit siva RAL7016",,0,Visina,2030mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1916,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3658,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,23,,Boja,"Antracit siva RAL7016",,0,Visina,2030mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1917,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3642,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,24,,Boja,"Antracit siva RAL7016",,0,Visina,2030mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1968,variable,,,"LOCINOX Brava za kapiju LDKZ D1",1,0,visible,"Visokokvalitetna brava za krilne kapije sa aluminijumskim kućištem i mehanizmom od nerđajućeg čelika sa 2 cilindra.\nPotrebno je da koristite samo 1 cilindar da biste otvorili ili zatvorili bravu.\nOva brava je idealna za ulazak trećih lica kao što su vatrogasci ili sakupljači otpada.\nDvostruko zaključavanje noćnog zasuna od čvrstog nerđajućeg čelika obezbeđuje sigurno zatvaranje.\n\n[button size=""medium"" style=""alert"" text=""TEHNIČKI LIST"" link=""https://palisada.rs/wp-content/uploads/MANU-000066-LDKZ-20230915-rev1-1.pdf"" target=""blank""]\n\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=yZW42M2CHMc"" target=""""]","Visokokvalitetna brava za krilne kapije sa aluminijumskim kućištem i mehanizmom od nerđajućeg čelika sa 2 cilindra.\nPotrebno je da koristite samo 1 cilindar da biste otvorili ili zatvorili bravu. \nOva brava je idealna za ulazak trećih lica kao što su vatrogasci ili sakupljači otpada. \nDvostruko zaključavanje noćnog zasuna od čvrstog nerđajućeg čelika obezbeđuje sigurno zatvaranje. \nBrza i veoma preciznu instalacija.\nLako menjanje otvaranja levo / desno\n23 mm izbačaj klina, za 1 okret ključa\nPričvršćivanje za 4 rupe sa dva vijka sa šestouglom glavom\n60 mm središnje rastojanje vijaka\nMehanizam od nerđajućeg čelika\nGarancija proizvođača 3 godine\n\nLDKZ D1 dostupna je za kapije od kvadratnih profila: 30mm; 40mm; 50mm; 60mm; 80mm; 100mm\n\nLDKZ D1 dostupna je za kapije okruglih profila: 30mm; 40mm; 50mm; 60mm\n\nDostupne boje: RAL7016, RAL6005, RAL6009, RAL9005, toplo cinkovana\n\nLDKZ D1 kompatibilna je sa prihvatnicima: SAKL QF; SHKL QF; MODULEC-SA\n\nLDKZ D1 kompatibilna je sa kvakama: PUSHBAR-L; 3006PUSH; 3006a-2; SHROUD-LA\n\nDodatna sigurosna mogućnost je postavljanje sigurnosnog cilindra 3012-POC ",,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","BRAVA ZA KAPIJU, dodaci za kapiju, dvokrilna kapija, industrija, kapija, LOCINOX, okov za kapiju, oprema za kapiju, pesacka kapija, set brava",,"https://palisada.rs/wp-content/uploads/LDKZD1-Product-1280px.webp, https://palisada.rs/wp-content/uploads/LDKZD1-SAKL-Closeup-silver-gate-at-company-entrance-1920px.webp, https://palisada.rs/wp-content/uploads/LDKZD1-SAKL-3012-POC-PKWB2000-Silver-gate-at-company-entrance-1920px.webp, https://palisada.rs/wp-content/uploads/LDKZD1-Dimensions-1280px.webp, https://palisada.rs/wp-content/uploads/LDKZD1-On-post-1280px.webp",,,,,,,,,0,,"Profil kapije","40, 60, 80",1,0,"Sigurnosni ključ","DA, NE",1,0,,,,,,,,,,1,,,,84,
1999,variation,,,"LOCINOX Brava za kapiju LDKZ D1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29736,,,,,,,id:1968,,,,,,1,,"Profil kapije",40,,0,"Sigurnosni ključ",DA,,0,,,,,,,,,,,,,,,
2000,variation,,,"LOCINOX Brava za kapiju LDKZ D1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20815,,,,,,,id:1968,,,,,,2,,"Profil kapije",40,,0,"Sigurnosni ključ",NE,,0,,,,,,,,,,,,,,,
2001,variation,,,"LOCINOX Brava za kapiju LDKZ D1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29736,,,,,,,id:1968,,,,,,3,,"Profil kapije",60,,0,"Sigurnosni ključ",DA,,0,,,,,,,,,,,,,,,
2002,variation,,,"LOCINOX Brava za kapiju LDKZ D1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20532,,,,,,,id:1968,,,,,,4,,"Profil kapije",60,,0,"Sigurnosni ključ",NE,,0,,,,,,,,,,,,,,,
2003,variation,,,"LOCINOX Brava za kapiju LDKZ D1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,32285,,,,,,,id:1968,,,,,,5,,"Profil kapije",80,,0,"Sigurnosni ključ",DA,,0,,,,,,,,,,,,,,,
2004,variation,,,"LOCINOX Brava za kapiju LDKZ D1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,21098,,,,,,,id:1968,,,,,,6,,"Profil kapije",80,,0,"Sigurnosni ključ",NE,,0,,,,,,,,,,,,,,,
2007,variation,,,"LOCINOX Brava za kapiju LPKQ U2 ANTI PANIC - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,21381,,,,,,,id:1820,,,,,,1,,"Profil kapije",40,,0,,,,,,,,,,,,,,,,,,,
2008,variation,,,"LOCINOX Brava za kapiju LPKQ U2 ANTI PANIC - 60",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,21948,,,,,,,id:1820,,,,,,2,,"Profil kapije",60,,0,,,,,,,,,,,,,,,,,,,
2042,variation,LOC-VSA,,"LOCINOX HDG / AL usadna reza za kapiju VSF / VSA - Aluminijumski",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4106,,,,,,,id:1463,,,,,,1,,KLIN,Aluminijumski,,0,,,,,,,,,,,,,,,,,,,
2043,variation,LOC-VSF,,"LOCINOX HDG / AL usadna reza za kapiju VSF / VSA - HDG-Toplo cinkovani",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3045,,,,,,,id:1463,,,,,,2,,KLIN,"HDG-Toplo cinkovani",,0,,,,,,,,,,,,,,,,,,,
2048,variation,GBMU4D12-Z-90,,"LOCINOX podešavajuća šarka za kapiju 180° 4D - M12-Z-90",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1630,,,,,,,id:1452,,,,,,1,,Veličina,M12-Z-90,,0,,,,,,,,,,,,,,,,,,,
2049,variation,GBMU4D16-B-150,,"LOCINOX podešavajuća šarka za kapiju 180° 4D - M16-B-150",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1982,,,,,,,id:1452,,,,,,2,,Veličina,M16-B-150,,0,,,,,,,,,,,,,,,,,,,
2065,variation,,,"PVC trake za panelne ograde - zaštita od neželjenih pogleda - Zelena RAL6005",1,0,visible,,"Cena po dužnom metru\nU cenu je ukljužen PDV",,,taxable,parent,1,,,0,0,,,,,0,,,235,,,,,,,id:400,,,,,,1,,Boja,"Zelena RAL6005",,0,,,,,,,,,,,,,,,,,,,
2066,variation,,,"PVC trake za panelne ograde - zaštita od neželjenih pogleda - Bela RAL9010",1,0,visible,,"Cena po dužnom metru\nU cenu je ukljužen PDV",,,taxable,parent,1,,,0,0,,,,,0,,,235,,,,,,,id:400,,,,,,2,,Boja,"Bela RAL9010",,0,,,,,,,,,,,,,,,,,,,
2067,variation,,,"PVC trake za panelne ograde - zaštita od neželjenih pogleda - Siva RAL9006",1,0,visible,,"Cena po dužnom metru\nU cenu je ukljužen PDV",,,taxable,parent,1,,,0,0,,,,,0,,,235,,,,,,,id:400,,,,,,3,,Boja,"Siva RAL9006",,0,,,,,,,,,,,,,,,,,,,
2068,variation,,,"PVC trake za panelne ograde - zaštita od neželjenih pogleda - Antracit siva RAL7016",1,0,visible,,"Cena po dužnom metru\nU cenu je ukljužen PDV",,,taxable,parent,1,,,0,0,,,,,0,,,235,,,,,,,id:400,,,,,,4,,Boja,"Antracit siva RAL7016",,0,,,,,,,,,,,,,,,,,,,
2069,variation,,,"PVC trake za panelne ograde - zaštita od neželjenih pogleda - Braon RAL8017",1,0,visible,,"Cena po dužnom metru\nU cenu je ukljužen PDV",,,taxable,parent,1,,,0,0,,,,,0,,,235,,,,,,,id:400,,,,,,5,,Boja,"Braon RAL8017",,0,,,,,,,,,,,,,,,,,,,
2081,variation,FOURTYLOCK,,"LOCINOX brava FORTYLOCK - Brava FL umetak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4532,,,,,,,FORTYSET-40I-JA,,,,,,1,,TIP,"Brava FL umetak",,0,,,,,,,,,,,,,,,,,,,
2082,variation,,,"LOCINOX brava FORTYLOCK - Set FL+SFKI+3020-HYB-ALU+3006-H+3012-54-STD-VSZ",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9345,,,,,,,FORTYSET-40I-JA,,,,,,2,,TIP,"Set FL+SFKI+3020-HYB-ALU+3006-H+3012-54-STD-VSZ",,0,,,,,,,,,,,,,,,,,,,
2112,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1907,,,,,,,id:295,,,"id:396, id:1754, id:400",,,1,,Boja,"Zelena RAL6005",,0,Visina,830,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,,,,,
2113,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1956,,,,,,,id:295,,,"id:396, id:1754, id:400",,,2,,Boja,"Zelena RAL6005",,0,Visina,830,,0,"Tip stuba",Usadni,,0,,,,,,,,,,,
2114,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2203,,,,,,,id:295,,,"id:396, id:1754, id:400",,,3,,Boja,"Zelena RAL6005",,0,Visina,1030,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,,,,,
2115,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2340,,,,,,,id:295,,,"id:396, id:1754, id:400",,,4,,Boja,"Zelena RAL6005",,0,Visina,1030,,0,"Tip stuba",Usadni,,0,,,,,,,,,,,
2116,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2563,,,,,,,id:295,,,"id:396, id:1754, id:400",,,5,,Boja,"Zelena RAL6005",,0,Visina,1230mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,,,,,
2117,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2658,,,,,,,id:295,,,"id:396, id:1754, id:400",,,6,,Boja,"Zelena RAL6005",,0,Visina,1230mm,,0,"Tip stuba",Usadni,,0,,,,,,,,,,,
2118,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3047,,,,,,,id:295,,,"id:396, id:1754, id:400",,,7,,Boja,"Zelena RAL6005",,0,Visina,1430mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,,,,,
2119,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3047,,,,,,,id:295,,,"id:396, id:1754, id:400",,,8,,Boja,"Zelena RAL6005",,0,Visina,1430mm,,0,"Tip stuba",Usadni,,0,,,,,,,,,,,
2120,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3366,,,,,,,id:295,,,"id:396, id:1754, id:400",,,9,,Boja,"Zelena RAL6005",,0,Visina,1630mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,,,,,
2121,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3366,,,,,,,id:295,,,"id:396, id:1754, id:400",,,10,,Boja,"Zelena RAL6005",,0,Visina,1630mm,,0,"Tip stuba",Usadni,,0,,,,,,,,,,,
2122,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3765,,,,,,,id:295,,,"id:396, id:1754, id:400",,,11,,Boja,"Zelena RAL6005",,0,Visina,1830mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,,,,,
2123,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3765,,,,,,,id:295,,,"id:396, id:1754, id:400",,,12,,Boja,"Zelena RAL6005",,0,Visina,1830mm,,0,"Tip stuba",Usadni,,0,,,,,,,,,,,
2124,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,4207,,,,,,,id:295,,,"id:396, id:1754, id:400",,,13,,Boja,"Zelena RAL6005",,0,Visina,2030mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,,,,,
2125,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,4207,,,,,,,id:295,,,"id:396, id:1754, id:400",,,14,,Boja,"Zelena RAL6005",,0,Visina,2030mm,,0,"Tip stuba",Usadni,,0,,,,,,,,,,,
2126,variation,,,"Panelna ograda DOUBLEFENCE 2D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1907,,,,,,,id:295,,,"id:396, id:1754, id:400",,,15,,Boja,"Antracit siva RAL7016",,0,Visina,830,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,,,,,
